CodePL;QRMaat5;Fabricname;CategoryGroupPL;Description;yarncount;EasyCareRating;PC;K1;K2;K3;pdf;FABRIK1;r2;r3;r4;r5;r6
SH00147;FR_EAAAAFzgxGjzLC2v9TeWUwdvD3JyldgWBLf15GbadCfQKJAI;Compact Poplin;Oxford & Other - Two-Ply 100;CO-170gr;100 Double;Easy Care 4;PC09;icoon2708U.pdf;icoonleeg.pdf;icoonleeg.pdf;leeg.pdf;COMPACT POPLIN;OXFORD & OTHER - TWO-PLY 100;CO-170GR;100 DOUBLE;EASY CARE 4;PC09
SH00148;FR_EAAAAEYUpgkd/+N1O8O2BF9nkNgenqUfhuBLZ4Y/AaEKA62a;Compact Poplin;Oxford & Other - Two-Ply 100;CO-170gr;100 Double;Easy Care 4;PC09;icoon2708U.pdf;icoonleeg.pdf;icoonleeg.pdf;leeg.pdf;COMPACT POPLIN;OXFORD & OTHER - TWO-PLY 100;CO-170GR;100 DOUBLE;EASY CARE 4;PC09
SH00149;FR_EAAAAJLtJF2hWMX/kZIZtZGtUIzbVUnT2ylBweATiJZqHIkd;Fine Twill;Twill - Two-Ply 140;CO-150gr;140 Double;Easy Care 3;PC11;icoonleeg.pdf;icoonleeg.pdf;icoonleeg.pdf;leeg.pdf;FINE TWILL;TWILL - TWO-PLY 140;CO-150GR;140 DOUBLE;EASY CARE 3;PC11
SH00150;FR_EAAAAM1GHCQuWRPy4S0ifL58Av/whccWzR2vwQf1ZWcwICzD;Fine Twill;Twill - Two-Ply 140;CO-150gr;140 Double;Easy Care 3;PC11;icoonleeg.pdf;icoonleeg.pdf;icoonleeg.pdf;leeg.pdf;FINE TWILL;TWILL - TWO-PLY 140;CO-150GR;140 DOUBLE;EASY CARE 3;PC11
SH00151;FR_EAAAAAHt5Hw+4KsNYdOAQJQhMnq+Q0IxAnKSxmmYSn7hV9V/;Fine Twill;Twill - Two-Ply 140;CO-150gr;140 Double;Easy Care 3;PC11;icoonleeg.pdf;icoonleeg.pdf;icoonleeg.pdf;leeg.pdf;FINE TWILL;TWILL - TWO-PLY 140;CO-150GR;140 DOUBLE;EASY CARE 3;PC11
''''';.;;;;;;;icoonleeg.pdf;icoonleeg.pdf;icoonleeg.pdf;stans.pdf;;;;;;
''''';.;;;;;;;icoonleeg.pdf;icoonleeg.pdf;icoonleeg.pdf;stans.pdf;;;;;;
SH00092;FR_EAAAAOIQp3OSDkUYz8zpP4IkIfV0jjo7+sYdM0YGfFOn9U9o;Twill;Twill - Liquid-Repellent;CO-170gr;Single;Easy Care 3;PC07;icoon433U.pdf;icoonleeg.pdf;icoonleeg.pdf;leeg.pdf;TWILL;TWILL - LIQUID-REPELLENT;CO-170GR;SINGLE;EASY CARE 3;PC07
SH00093;FR_EAAAALUe0sS6FOIb4lZQDUpCoULxT4zWu5kmE3JMzHH8yHNp;Twill;Twill - Liquid-Repellent;CO-170gr;Single;Easy Care 3;PC07;icoon433U.pdf;icoonleeg.pdf;icoonleeg.pdf;leeg.pdf;TWILL;TWILL - LIQUID-REPELLENT;CO-170GR;SINGLE;EASY CARE 3;PC07
SH00094;FR_EAAAALNqJSTVgxQBZdXwZ7wHmuapG/oZ0Y6+8x9lLZ0r21kI;Lyocell Twill;Wrinkle-Free;CO/CLY-180gr;Single;Easy Care 5;PC07;icoon2708U.pdf;icoon7551U.pdf;icoon7729U.pdf;leeg.pdf;LYOCELL TWILL;WRINKLE-FREE;CO/CLY-180GR;SINGLE;EASY CARE 5;PC07
SH00095;FR_EAAAAJ+UkTn5+2C4RritDujmeI6hBnNerzv8jeFH+UAmeEvC;Lyocell Twill;Wrinkle-Free;CO/CLY-180gr;Single;Easy Care 5;PC07;icoon2708U.pdf;icoon7551U.pdf;icoon7729U.pdf;leeg.pdf;LYOCELL TWILL;WRINKLE-FREE;CO/CLY-180GR;SINGLE;EASY CARE 5;PC07
SH00096;FR_EAAAAAsa0ijK6ZcZ9IDYa4t7I091sgvUC87h9Vm+vEPTXhrY;Lyocell Twill Herringbone;Wrinkle-Free;CO/CLY-185gr;Single;Easy Care 5;PC07;icoon2708U.pdf;icoon7551U.pdf;icoon7729U.pdf;leeg.pdf;LYOCELL TWILL HERRINGBONE;WRINKLE-FREE;CO/CLY-185GR;SINGLE;EASY CARE 5;PC07
SH00097;FR_EAAAALMbrOklmgmMZBsy7PYzWVxfxt05bo/ULtyjspWmAIzV;Lyocell Twill Herringbone;Wrinkle-Free;CO/CLY-185gr;Single;Easy Care 5;PC07;icoon2708U.pdf;icoon7551U.pdf;icoon7729U.pdf;leeg.pdf;LYOCELL TWILL HERRINGBONE;WRINKLE-FREE;CO/CLY-185GR;SINGLE;EASY CARE 5;PC07
SH00098;FR_EAAAAB9nb0Cnp4rBpmEHSjK7SXO8NQIUY8u2jR9KbFOzWaFM;Lyocell Twill Stripe;Wrinkle-Free;CO/CLY-185gr;Single;Easy Care 5;PC07;icoon2708U.pdf;icoon7551U.pdf;icoon7729U.pdf;leeg.pdf;LYOCELL TWILL STRIPE;WRINKLE-FREE;CO/CLY-185GR;SINGLE;EASY CARE 5;PC07
SH00099;FR_EAAAAKXyfjBQ34qnCe3Ot1T7Uf/lVV+Gbl2A4xhzTKoaxOwE;Lyocell Twill Check;Wrinkle-Free;CO/CLY-185gr;Single;Easy Care 5;PC07;icoon2708U.pdf;icoon7551U.pdf;icoon7729U.pdf;leeg.pdf;LYOCELL TWILL CHECK;WRINKLE-FREE;CO/CLY-185GR;SINGLE;EASY CARE 5;PC07
SH00100;FR_EAAAAFsP5n/BkX0hbw7KvkTSVkdJkZuMWM7ekGLqEUVaDrIT;Lyocell Royal Oxford;Wrinkle-Free;CO/CLY-190gr;Single;Easy Care 5;PC07;icoon2708U.pdf;icoon7551U.pdf;icoon7729U.pdf;leeg.pdf;LYOCELL ROYAL OXFORD;WRINKLE-FREE;CO/CLY-190GR;SINGLE;EASY CARE 5;PC07
SH00101;FR_EAAAAIOECxX1k9q+DshntudAX+dsie3fnwA/OKs53u8wfOc+;Lyocell Royal Oxford;Wrinkle-Free;CO/CLY-190gr;Single;Easy Care 5;PC07;icoon2708U.pdf;icoon7551U.pdf;icoon7729U.pdf;leeg.pdf;LYOCELL ROYAL OXFORD;WRINKLE-FREE;CO/CLY-190GR;SINGLE;EASY CARE 5;PC07
SH00102;FR_EAAAACXSrAVy1t/YGUfbFkn9tNXo5u9DYnOFVnsIYUKHozxJ;Compact Poplin;Ceremonial Wear;CO-170gr;Single;Easy Care 4;PC07;icoon2708U.pdf;icoonleeg.pdf;icoonleeg.pdf;leeg.pdf;COMPACT POPLIN;CEREMONIAL WEAR;CO-170GR;SINGLE;EASY CARE 4;PC07
SH00103;FR_EAAAAPm8N92Ma3Q572UGL7gf0Lf5SOHwXrknHiotj3aUSBXm;Compact Poplin;Ceremonial Wear;CO-170gr;Single;Easy Care 4;PC07;icoon2708U.pdf;icoonleeg.pdf;icoonleeg.pdf;leeg.pdf;COMPACT POPLIN;CEREMONIAL WEAR;CO-170GR;SINGLE;EASY CARE 4;PC07
SH00104;FR_EAAAAMRFj017o99GuVxdin0p1jRtwmmt5hQ/7Cn5SDZ0VApm;Dobby Sateen;Ceremonial Wear;CO-160gr;Single;Easy Care 3;PC07;icoonleeg.pdf;icoonleeg.pdf;icoonleeg.pdf;leeg.pdf;DOBBY SATEEN;CEREMONIAL WEAR;CO-160GR;SINGLE;EASY CARE 3;PC07
SH00105;FR_EAAAAEScm/34NN5xArPkRdm75E3PVwZlcG8LXisoSaV6WoIA;Dobby Sateen;Ceremonial Wear;CO-170gr;Single;Easy Care 3;PC07;icoonleeg.pdf;icoonleeg.pdf;icoonleeg.pdf;leeg.pdf;DOBBY SATEEN;CEREMONIAL WEAR;CO-170GR;SINGLE;EASY CARE 3;PC07
SH00106;FR_EAAAAGwm95OINsiyb1LXojIjNEjmbWNXqnzds4u4dN2EdCKh;Dobby Twill;Ceremonial Wear;CO-160gr;Single;Easy Care 3;PC07;icoonleeg.pdf;icoonleeg.pdf;icoonleeg.pdf;leeg.pdf;DOBBY TWILL;CEREMONIAL WEAR;CO-160GR;SINGLE;EASY CARE 3;PC07
SH00107;FR_EAAAAHYmdJgIdegz8ZgAbR8jmO8B16hZW8TxJN9eThZp6dty;Dobby Sateen;Ceremonial Wear;CO-160gr;Single;Easy Care 3;PC07;icoonleeg.pdf;icoonleeg.pdf;icoonleeg.pdf;leeg.pdf;DOBBY SATEEN;CEREMONIAL WEAR;CO-160GR;SINGLE;EASY CARE 3;PC07
SH00108;FR_EAAAAHJpEdbZPPyfD5RCm7yjduObvgHXmgW/gJIlcVVcAfx5;Dobby Rep;Ceremonial Wear;CO-220gr;Single;Easy Care 4;PC07;icoon2708U.pdf;icoonleeg.pdf;icoonleeg.pdf;leeg.pdf;DOBBY REP;CEREMONIAL WEAR;CO-220GR;SINGLE;EASY CARE 4;PC07
SH00109;FR_EAAAAPiIB3wUK2jpbcw7OT9uOGHzsGNVQ3WMiPLxF9pv4bZz;Dobby Houndstooth;Ceremonial Wear;CO-125gr;Single;Easy Care 3;PC07;icoonleeg.pdf;icoonleeg.pdf;icoonleeg.pdf;leeg.pdf;DOBBY HOUNDSTOOTH;CEREMONIAL WEAR;CO-125GR;SINGLE;EASY CARE 3;PC07
SH00110;FR_EAAAAHYtilzx4JAdlTGE3txfBiwhaQNQq34FGwv+Vizz8ICd;Dobby Structure;Ceremonial Wear;CO-170gr;Single;Easy Care 3;PC07;icoonleeg.pdf;icoonleeg.pdf;icoonleeg.pdf;leeg.pdf;DOBBY STRUCTURE;CEREMONIAL WEAR;CO-170GR;SINGLE;EASY CARE 3;PC07
SH00111;FR_EAAAAIdyXWenNlPzm/Y0TScnY4AObFCdsuS19ISH2CUr3XX2;Fine Twill;Twill - Two-Ply 100;CO-160gr;100 Double;Easy Care 5;PC09;icoon2708U.pdf;icoonleeg.pdf;icoonleeg.pdf;leeg.pdf;FINE TWILL;TWILL - TWO-PLY 100;CO-160GR;100 DOUBLE;EASY CARE 5;PC09
SH00112;FR_EAAAAJrZ2Z/IktM5ecu5DiDnfgwV8gvUpkVF/96hQqsUFm6X;Fine Twill;Twill - Two-Ply 100;CO-160gr;100 Double;Easy Care 5;PC09;icoon2708U.pdf;icoonleeg.pdf;icoonleeg.pdf;leeg.pdf;FINE TWILL;TWILL - TWO-PLY 100;CO-160GR;100 DOUBLE;EASY CARE 5;PC09
SH00113;FR_EAAAAH9Ru0IgSvqiseBPhmhknR3aNVUZJJhKJAxKZ7EzQg/3;Fine Twill;Twill - Two-Ply 100;CO-160gr;100 Double;Easy Care 5;PC09;icoon2708U.pdf;icoonleeg.pdf;icoonleeg.pdf;leeg.pdf;FINE TWILL;TWILL - TWO-PLY 100;CO-160GR;100 DOUBLE;EASY CARE 5;PC09
SH00114;FR_EAAAAJu/95TqEvmv21nH78y3DSG1xwIJ5RIznwypmzbHrDQl;Fine Twill;Twill - Two-Ply 100;CO-160gr;100 Double;Easy Care 5;PC09;icoon2708U.pdf;icoonleeg.pdf;icoonleeg.pdf;leeg.pdf;FINE TWILL;TWILL - TWO-PLY 100;CO-160GR;100 DOUBLE;EASY CARE 5;PC09
SH00115;FR_EAAAANuY4fq9/AxYlLOeFmTknHX/N1hPWCyVg/pZm8aVx2yt;Fine Dobby Twill;Twill - Two-Ply 100;CO-190gr;100 Double;Easy Care 4;PC09;icoon2708U.pdf;icoonleeg.pdf;icoonleeg.pdf;leeg.pdf;FINE DOBBY TWILL;TWILL - TWO-PLY 100;CO-190GR;100 DOUBLE;EASY CARE 4;PC09
SH00116;FR_EAAAAEIYRgOEIEz+fMr9UoppkHEf/sgVrJO3pp4CbeaCV9hU;Fine Dobby Twill;Twill - Two-Ply 100;CO-190gr;100 Double;Easy Care 4;PC09;icoon2708U.pdf;icoonleeg.pdf;icoonleeg.pdf;leeg.pdf;FINE DOBBY TWILL;TWILL - TWO-PLY 100;CO-190GR;100 DOUBLE;EASY CARE 4;PC09
SH00117;FR_EAAAABaRY3oypGsV7Ea/NFRDD+MQns2DfxTmzx1FBYNbp3C+;Fine Royal Oxford;Twill - Two-Ply 100;CO-190gr;100 Double;Easy Care 4;PC09;icoon2708U.pdf;icoonleeg.pdf;icoonleeg.pdf;leeg.pdf;FINE ROYAL OXFORD;TWILL - TWO-PLY 100;CO-190GR;100 DOUBLE;EASY CARE 4;PC09
SH00118;FR_EAAAAEqkYn9is1GWhEiOuzPZ4V2ACntxUpihFuh7eSgoz7V2;Fine Royal Oxford;Twill - Two-Ply 100;CO-190gr;100 Double;Easy Care 4;PC09;icoon2708U.pdf;icoonleeg.pdf;icoonleeg.pdf;leeg.pdf;FINE ROYAL OXFORD;TWILL - TWO-PLY 100;CO-190GR;100 DOUBLE;EASY CARE 4;PC09
SH00119;FR_EAAAAEsJN1leEVRXWYcaakO3CBJDKwrJrPZwD4lI6akSAqzr;Fine Twill;Twill - Two-Ply 100;CO-220gr;100 Double;Easy Care 3;PC09;icoonleeg.pdf;icoonleeg.pdf;icoonleeg.pdf;leeg.pdf;FINE TWILL;TWILL - TWO-PLY 100;CO-220GR;100 DOUBLE;EASY CARE 3;PC09
SH00120;FR_EAAAAG59j4wiegluCf8HSmZdhKNn5WToXvOp5N8mAMUjBn1V;Fine Twill;Twill - Two-Ply 100;CO-220gr;100 Double;Easy Care 3;PC09;icoonleeg.pdf;icoonleeg.pdf;icoonleeg.pdf;leeg.pdf;FINE TWILL;TWILL - TWO-PLY 100;CO-220GR;100 DOUBLE;EASY CARE 3;PC09
SH00121;FR_EAAAABLOWqjiNp96+WBUdixsEOSEPMDnCCTJ7DIm56//LwuN;Fine Twill;Twill - Two-Ply 100;CO-220gr;100 Double;Easy Care 3;PC09;icoonleeg.pdf;icoonleeg.pdf;icoonleeg.pdf;leeg.pdf;FINE TWILL;TWILL - TWO-PLY 100;CO-220GR;100 DOUBLE;EASY CARE 3;PC09
SH00122;FR_EAAAAB3nFJ6oqIFy6am1+d8JZbHew2boFpAETKfkxKXZX0n5;Fine Dobby Twill;Twill - Two-Ply 100;CO-180gr;100 Double;Easy Care 3;PC09;icoonleeg.pdf;icoonleeg.pdf;icoonleeg.pdf;leeg.pdf;FINE DOBBY TWILL;TWILL - TWO-PLY 100;CO-180GR;100 DOUBLE;EASY CARE 3;PC09
SH00123;FR_EAAAAK0nSjGHbNQxnln2OjYruV+PLZR0thtrTwQB82idtmuY;Fine Dobby Twill;Twill - Two-Ply 100;CO-180gr;100 Double;Easy Care 3;PC09;icoonleeg.pdf;icoonleeg.pdf;icoonleeg.pdf;leeg.pdf;FINE DOBBY TWILL;TWILL - TWO-PLY 100;CO-180GR;100 DOUBLE;EASY CARE 3;PC09
SH00124;FR_EAAAACYvsLUu/5vyBZEsQUgESj/NF5QYCsviQ2HlYj/tw1/0;Fine Dobby Twill;Twill - Two-Ply 100;CO-190gr;100 Double;Easy Care 3;PC09;icoonleeg.pdf;icoonleeg.pdf;icoonleeg.pdf;leeg.pdf;FINE DOBBY TWILL;TWILL - TWO-PLY 100;CO-190GR;100 DOUBLE;EASY CARE 3;PC09
SH00125;FR_EAAAAJKWIclA14lTgiMdyKSuUvCC5A8Tmn4ecdz/QyIhe1U/;Fine Dobby Twill;Twill - Two-Ply 100;CO-190gr;100 Double;Easy Care 3;PC09;icoonleeg.pdf;icoonleeg.pdf;icoonleeg.pdf;leeg.pdf;FINE DOBBY TWILL;TWILL - TWO-PLY 100;CO-190GR;100 DOUBLE;EASY CARE 3;PC09
SH00126;FR_EAAAADs1EDnEucpAx3vRPONqzuNIztMx+sKSjKl2AxSaxk/N;Fine Dobby Twill;Twill - Two-Ply 100;CO-190gr;100 Double;Easy Care 3;PC09;icoonleeg.pdf;icoonleeg.pdf;icoonleeg.pdf;leeg.pdf;FINE DOBBY TWILL;TWILL - TWO-PLY 100;CO-190GR;100 DOUBLE;EASY CARE 3;PC09
SH00127;FR_EAAAADbs+QrLV0Pbixgtu1atELBkpwPOwviSdR5Vs6m5dGyV;Herringbone;Twill - Two-Ply 100;CO-190gr;100 Double;Easy Care 3;PC09;icoonleeg.pdf;icoonleeg.pdf;icoonleeg.pdf;leeg.pdf;HERRINGBONE;TWILL - TWO-PLY 100;CO-190GR;100 DOUBLE;EASY CARE 3;PC09
SH00128;FR_EAAAAD4sGFMIAgl+9HOFhVwMmC6LlubT3R3YTq2RSGUl8ZUg;Herringbone;Twill - Two-Ply 100;CO-190gr;100 Double;Easy Care 3;PC09;icoonleeg.pdf;icoonleeg.pdf;icoonleeg.pdf;leeg.pdf;HERRINGBONE;TWILL - TWO-PLY 100;CO-190GR;100 DOUBLE;EASY CARE 3;PC09
SH00129;FR_EAAAACyBFCpv6w30MtUq0TxMp1L1cSHut8MAKcerRLAPstCA;Twill Stripe;Twill - Two-Ply 100;CO-190gr;100 Double;Easy Care 3;PC09;icoonleeg.pdf;icoonleeg.pdf;icoonleeg.pdf;leeg.pdf;TWILL STRIPE;TWILL - TWO-PLY 100;CO-190GR;100 DOUBLE;EASY CARE 3;PC09
SH00130;FR_EAAAACYB+FgmCPxHxlAOjS++o6jdwYYpOT+USBaLj/jV8hkf;Twill Stripe;Twill - Two-Ply 100;CO-190gr;100 Double;Easy Care 3;PC09;icoonleeg.pdf;icoonleeg.pdf;icoonleeg.pdf;leeg.pdf;TWILL STRIPE;TWILL - TWO-PLY 100;CO-190GR;100 DOUBLE;EASY CARE 3;PC09
SH00131;FR_EAAAAPqIZEBumhOnZKlj5AkD29CiQ8ETGSVzd2nHLLJ9zGSX;Twill Stripe;Twill - Two-Ply 100;CO-190gr;100 Double;Easy Care 3;PC09;icoonleeg.pdf;icoonleeg.pdf;icoonleeg.pdf;leeg.pdf;TWILL STRIPE;TWILL - TWO-PLY 100;CO-190GR;100 DOUBLE;EASY CARE 3;PC09
SH00132;FR_EAAAAE2jS/+Jeyn9uKAw4uhBe+meIsI4ZEi+Gv7BZHdGjOln;Twill Stripe;Twill - Two-Ply 100;CO-190gr;100 Double;Easy Care 3;PC09;icoonleeg.pdf;icoonleeg.pdf;icoonleeg.pdf;leeg.pdf;TWILL STRIPE;TWILL - TWO-PLY 100;CO-190GR;100 DOUBLE;EASY CARE 3;PC09
SH00133;FR_EAAAAJzUq79zpk/3l7zzZ3KuB0v0YMPM4N8ehrUOk/5VJINM;Twill Houndstooth;Twill - Two-Ply 100;CO-190gr;100 Double;Easy Care 3;PC09;icoonleeg.pdf;icoonleeg.pdf;icoonleeg.pdf;leeg.pdf;TWILL HOUNDSTOOTH;TWILL - TWO-PLY 100;CO-190GR;100 DOUBLE;EASY CARE 3;PC09
SH00134;FR_EAAAAH/OkxnfXAJrExbA0eV6cCrCZ1+WNjKytvId0WwHj1TW;Twill Houndstooth;Twill - Two-Ply 100;CO-190gr;100 Double;Easy Care 3;PC09;icoonleeg.pdf;icoonleeg.pdf;icoonleeg.pdf;leeg.pdf;TWILL HOUNDSTOOTH;TWILL - TWO-PLY 100;CO-190GR;100 DOUBLE;EASY CARE 3;PC09
SH00135;FR_EAAAAPbTDYi9aQSOPC6rObJa3125gXor9dLimWK1FMrcUs92;Twill Houndstooth;Twill - Two-Ply 100;CO-190gr;100 Double;Easy Care 3;PC09;icoonleeg.pdf;icoonleeg.pdf;icoonleeg.pdf;leeg.pdf;TWILL HOUNDSTOOTH;TWILL - TWO-PLY 100;CO-190GR;100 DOUBLE;EASY CARE 3;PC09
SH00136;FR_EAAAAODaVrWIvSNLUvZ9ReNeHLcMuBD77nvwsFh1BqBYn3E2;Twill Houndstooth;Twill - Two-Ply 100;CO-190gr;100 Double;Easy Care 3;PC09;icoonleeg.pdf;icoonleeg.pdf;icoonleeg.pdf;leeg.pdf;TWILL HOUNDSTOOTH;TWILL - TWO-PLY 100;CO-190GR;100 DOUBLE;EASY CARE 3;PC09
SH00137;FR_EAAAANX+MXVtf7rWbCxD4ZX0gi/+fUAZZvAEgsDf8cz72gdW;Twill Check;Twill - Two-Ply 100;CO-190gr;100 Double;Easy Care 3;PC09;icoonleeg.pdf;icoonleeg.pdf;icoonleeg.pdf;leeg.pdf;TWILL CHECK;TWILL - TWO-PLY 100;CO-190GR;100 DOUBLE;EASY CARE 3;PC09
SH00138;FR_EAAAAMCdzKm2YNihr/H67yo7aFkvRr3I8cKAekJMISJQ9SK6;Twill Check;Twill - Two-Ply 100;CO-190gr;100 Double;Easy Care 3;PC09;icoonleeg.pdf;icoonleeg.pdf;icoonleeg.pdf;leeg.pdf;TWILL CHECK;TWILL - TWO-PLY 100;CO-190GR;100 DOUBLE;EASY CARE 3;PC09
SH00139;FR_EAAAAKx1TnHg9F828vSMyZtzp+F9sdJreLJvT40/iC9fdrNh;Pin Point;Oxford & Other - Two-Ply 100;CO-190gr;100 Double;Easy Care 3;PC09;icoonleeg.pdf;icoonleeg.pdf;icoonleeg.pdf;leeg.pdf;PIN POINT;OXFORD & OTHER - TWO-PLY 100;CO-190GR;100 DOUBLE;EASY CARE 3;PC09
SH00140;FR_EAAAAMn9FLxc8vi6asA8vV2s1XfRguI/KJUmsZ/UQe+viW5x;Pin Point;Oxford & Other - Two-Ply 100;CO-190gr;100 Double;Easy Care 3;PC09;icoonleeg.pdf;icoonleeg.pdf;icoonleeg.pdf;leeg.pdf;PIN POINT;OXFORD & OTHER - TWO-PLY 100;CO-190GR;100 DOUBLE;EASY CARE 3;PC09
SH00141;FR_EAAAAJPtCqAZUBN2dy5bBorUE3cAIjW+eyClGVxOEI1zb9ls;Royal Oxford;Oxford & Other - Two-Ply 100;CO-180gr;100 Double;Easy Care 3;PC09;icoonleeg.pdf;icoonleeg.pdf;icoonleeg.pdf;leeg.pdf;ROYAL OXFORD;OXFORD & OTHER - TWO-PLY 100;CO-180GR;100 DOUBLE;EASY CARE 3;PC09
SH00142;FR_EAAAAAqmvKuTAb6etRzdWxb+OKC7u4rdm9ufoH53nGRFsVZJ;Royal Oxford;Oxford & Other - Two-Ply 100;CO-180gr;100 Double;Easy Care 3;PC09;icoonleeg.pdf;icoonleeg.pdf;icoonleeg.pdf;leeg.pdf;ROYAL OXFORD;OXFORD & OTHER - TWO-PLY 100;CO-180GR;100 DOUBLE;EASY CARE 3;PC09
SH00143;FR_EAAAACzKl+s5BBJxleX2xZHK9vMhDuEuYAa04AbwxXI2EwDx;Royal Oxford;Oxford & Other - Two-Ply 100;CO-180gr;100 Double;Easy Care 3;PC09;icoonleeg.pdf;icoonleeg.pdf;icoonleeg.pdf;leeg.pdf;ROYAL OXFORD;OXFORD & OTHER - TWO-PLY 100;CO-180GR;100 DOUBLE;EASY CARE 3;PC09
SH00144;FR_EAAAAFPu3IyOYLpWUvMha0wpMG7LH47CV3tIK1bUNKsGdy6x;Dobby Rep;Oxford & Other - Two-Ply 100;CO-180gr;100 Double;Easy Care 3;PC09;icoonleeg.pdf;icoonleeg.pdf;icoonleeg.pdf;leeg.pdf;DOBBY REP;OXFORD & OTHER - TWO-PLY 100;CO-180GR;100 DOUBLE;EASY CARE 3;PC09
SH00145;FR_EAAAAMHwGe2cO207CuH7uULtr/i3jifK8XCRFa8/gr31hdCq;Poplin Check;Oxford & Other - Two-Ply 100;CO-145gr;100 Double;Easy Care 3;PC09;icoonleeg.pdf;icoonleeg.pdf;icoonleeg.pdf;leeg.pdf;POPLIN CHECK;OXFORD & OTHER - TWO-PLY 100;CO-145GR;100 DOUBLE;EASY CARE 3;PC09
SH00146;FR_EAAAAJYWFclTpltGNd/XIzcqSFHWieL8p7qX+Ki5CER4Jmr7;Poplin Check;Oxford & Other - Two-Ply 100;CO-145gr;100 Double;Easy Care 3;PC09;icoonleeg.pdf;icoonleeg.pdf;icoonleeg.pdf;leeg.pdf;POPLIN CHECK;OXFORD & OTHER - TWO-PLY 100;CO-145GR;100 DOUBLE;EASY CARE 3;PC09
SH00147;FR_EAAAAFzgxGjzLC2v9TeWUwdvD3JyldgWBLf15GbadCfQKJAI;Compact Poplin;Oxford & Other - Two-Ply 100;CO-170gr;100 Double;Easy Care 4;PC09;icoon2708U.pdf;icoonleeg.pdf;icoonleeg.pdf;leeg.pdf;COMPACT POPLIN;OXFORD & OTHER - TWO-PLY 100;CO-170GR;100 DOUBLE;EASY CARE 4;PC09
SH00148;FR_EAAAAEYUpgkd/+N1O8O2BF9nkNgenqUfhuBLZ4Y/AaEKA62a;Compact Poplin;Oxford & Other - Two-Ply 100;CO-170gr;100 Double;Easy Care 4;PC09;icoon2708U.pdf;icoonleeg.pdf;icoonleeg.pdf;leeg.pdf;COMPACT POPLIN;OXFORD & OTHER - TWO-PLY 100;CO-170GR;100 DOUBLE;EASY CARE 4;PC09
SH00149;FR_EAAAAJLtJF2hWMX/kZIZtZGtUIzbVUnT2ylBweATiJZqHIkd;Fine Twill;Twill - Two-Ply 140;CO-150gr;140 Double;Easy Care 3;PC11;icoonleeg.pdf;icoonleeg.pdf;icoonleeg.pdf;leeg.pdf;FINE TWILL;TWILL - TWO-PLY 140;CO-150GR;140 DOUBLE;EASY CARE 3;PC11
SH00150;FR_EAAAAM1GHCQuWRPy4S0ifL58Av/whccWzR2vwQf1ZWcwICzD;Fine Twill;Twill - Two-Ply 140;CO-150gr;140 Double;Easy Care 3;PC11;icoonleeg.pdf;icoonleeg.pdf;icoonleeg.pdf;leeg.pdf;FINE TWILL;TWILL - TWO-PLY 140;CO-150GR;140 DOUBLE;EASY CARE 3;PC11
SH00151;FR_EAAAAAHt5Hw+4KsNYdOAQJQhMnq+Q0IxAnKSxmmYSn7hV9V/;Fine Twill;Twill - Two-Ply 140;CO-150gr;140 Double;Easy Care 3;PC11;icoonleeg.pdf;icoonleeg.pdf;icoonleeg.pdf;leeg.pdf;FINE TWILL;TWILL - TWO-PLY 140;CO-150GR;140 DOUBLE;EASY CARE 3;PC11
''''';.;;;;;;;icoonleeg.pdf;icoonleeg.pdf;icoonleeg.pdf;stans.pdf;;;;;;
''''';.;;;;;;;icoonleeg.pdf;icoonleeg.pdf;icoonleeg.pdf;stans.pdf;;;;;;
SH00092;FR_EAAAAOIQp3OSDkUYz8zpP4IkIfV0jjo7+sYdM0YGfFOn9U9o;Twill;Twill - Liquid-Repellent;CO-170gr;Single;Easy Care 3;PC07;icoon433U.pdf;icoonleeg.pdf;icoonleeg.pdf;leeg.pdf;TWILL;TWILL - LIQUID-REPELLENT;CO-170GR;SINGLE;EASY CARE 3;PC07
SH00093;FR_EAAAALUe0sS6FOIb4lZQDUpCoULxT4zWu5kmE3JMzHH8yHNp;Twill;Twill - Liquid-Repellent;CO-170gr;Single;Easy Care 3;PC07;icoon433U.pdf;icoonleeg.pdf;icoonleeg.pdf;leeg.pdf;TWILL;TWILL - LIQUID-REPELLENT;CO-170GR;SINGLE;EASY CARE 3;PC07
SH00094;FR_EAAAALNqJSTVgxQBZdXwZ7wHmuapG/oZ0Y6+8x9lLZ0r21kI;Lyocell Twill;Wrinkle-Free;CO/CLY-180gr;Single;Easy Care 5;PC07;icoon2708U.pdf;icoon7551U.pdf;icoon7729U.pdf;leeg.pdf;LYOCELL TWILL;WRINKLE-FREE;CO/CLY-180GR;SINGLE;EASY CARE 5;PC07
SH00095;FR_EAAAAJ+UkTn5+2C4RritDujmeI6hBnNerzv8jeFH+UAmeEvC;Lyocell Twill;Wrinkle-Free;CO/CLY-180gr;Single;Easy Care 5;PC07;icoon2708U.pdf;icoon7551U.pdf;icoon7729U.pdf;leeg.pdf;LYOCELL TWILL;WRINKLE-FREE;CO/CLY-180GR;SINGLE;EASY CARE 5;PC07
